,open,high,low,close,volume,value,middle,upper,lower
2021-06-15 21:00:00,45868000.0,46600000.0,45816000.0,46288000.0,1724.79344827,79808274109.85606,,,
2021-06-16 01:00:00,46288000.0,47500000.0,46072000.0,46199000.0,1661.35083942,77765360624.53928,,,
2021-06-16 05:00:00,46242000.0,46594000.0,45897000.0,46389000.0,1042.32301501,48334156765.32449,,,
2021-06-16 09:00:00,46409000.0,46500000.0,45780000.0,46107000.0,1452.13962319,66999251875.52014,,,
2021-06-16 13:00:00,46107000.0,46543000.0,45889000.0,46180000.0,1259.12296099,58288878571.74414,,,
2021-06-16 17:00:00,46180000.0,46260000.0,44953000.0,45170000.0,2394.64063196,109176664143.36699,,,
2021-06-16 21:00:00,45172000.0,45684000.0,44952000.0,44995000.0,1913.62764772,86641385879.61562,,,
2021-06-17 01:00:00,44995000.0,46200000.0,44887000.0,45494000.0,2459.28429611,111755977502.1948,,,
2021-06-17 05:00:00,45494000.0,46025000.0,45154000.0,45295000.0,1302.72807183,59317794300.21717,,,
2021-06-17 09:00:00,45306000.0,45661000.0,45114000.0,45400000.0,1702.64773673,77295949547.07983,,,
2021-06-17 13:00:00,45400000.0,45828000.0,45215000.0,45634000.0,2762.76093122,125722049569.28244,,,
2021-06-17 17:00:00,45646000.0,46048000.0,45521000.0,45776000.0,1812.38674315,83055236362.53008,,,
2021-06-17 21:00:00,45776000.0,45786000.0,45236000.0,45650000.0,1766.48352153,80288312974.81493,,,
2021-06-18 01:00:00,45650000.0,45741000.0,44520000.0,44647000.0,1554.10560921,69833002217.21432,,,
2021-06-18 05:00:00,44665000.0,45049000.0,44390000.0,44854000.0,1108.81249824,49568210071.67329,,,
2021-06-18 09:00:00,44823000.0,44945000.0,43703000.0,44347000.0,3564.72608493,157760456765.58698,,,
2021-06-18 13:00:00,44348000.0,44500000.0,43837000.0,44070000.0,1819.17535743,80373333423.33057,,,
2021-06-18 17:00:00,44086000.0,44449000.0,43721000.0,44214000.0,3111.43448256,137376452120.10007,,,
2021-06-18 21:00:00,44214000.0,44358000.0,43305000.0,43308000.0,3086.38824025,135083068969.35178,,,
2021-06-19 01:00:00,43306000.0,43539000.0,42249000.0,42341000.0,1938.46301609,83213080527.38037,45117900.0,47235520.30292695,43000279.69707305
2021-06-19 05:00:00,42341000.0,42800000.0,42191000.0,42599000.0,1641.98783928,69666408187.90451,44933450.0,47254782.963259645,42612117.036740355
2021-06-19 09:00:00,42588000.0,43000000.0,41390000.0,41622000.0,3393.10666421,143339968689.34943,44704600.0,47376576.394475,42032623.605525
2021-06-19 13:00:00,41625000.0,42130000.0,41364000.0,41998000.0,1800.73702834,75248274816.1869,44485050.0,47292441.03270748,41677658.96729252
2021-06-19 17:00:00,41998000.0,42241000.0,41844000.0,42177000.0,914.56512603,38474643388.70824,44288550.0,47167182.31230974,41409917.68769026
2021-06-19 21:00:00,42179000.0,42726000.0,42000000.0,42428000.0,1843.92220131,78173634347.39928,44100950.0,46949446.44364773,41252453.55635227
2021-06-20 01:00:00,42428000.0,42501000.0,41908000.0,42366000.0,646.58807074,27282409378.56827,43960750.0,46863207.751630515,41058292.248369485
2021-06-20 05:00:00,42446000.0,42662000.0,41960000.0,42088000.0,804.88445572,34013958179.03469,43815400.0,46790037.59137144,40840762.40862856
2021-06-20 09:00:00,42088000.0,42443000.0,41510000.0,42018000.0,1958.66072303,82268603095.28046,43641600.0,46609464.61600719,40673735.38399281
2021-06-20 13:00:00,42018000.0,42337000.0,41950000.0,42139000.0,1003.10919428,42258222694.9711,43483800.0,46416917.80228912,40550682.19771088
2021-06-20 17:00:00,42144000.0,42166000.0,40178000.0,40479000.0,4231.40099857,173374906624.8119,43237750.0,46316071.270125225,40159428.729874775
2021-06-20 21:00:00,40479000.0,40980000.0,39785000.0,40838000.0,3639.91491885,146800820273.19037,42997950.0,46037271.217502035,39958628.782497965
2021-06-21 01:00:00,40838000.0,41869000.0,40700000.0,41739000.0,756.7671304,31147141280.26741,42796100.0,45584441.28395174,40007758.71604826
2021-06-21 05:00:00,41754000.0,42342000.0,41560000.0,41842000.0,1594.64293643,66877878762.25938,42605700.0,45075349.1206136,40136050.8793864
2021-06-21 09:00:00,41843000.0,42048000.0,40678000.0,40787000.0,2295.71996844,94771736952.40509,42412700.0,44812999.37606479,40012400.62393521
2021-06-21 13:00:00,40785000.0,40842000.0,38523000.0,39069000.0,6264.79830542,248056439502.12332,42123450.0,44674565.29583274,39572334.70416726
2021-06-21 17:00:00,39069000.0,39485000.0,37900000.0,38530000.0,5723.31894821,221469703346.63162,41832600.0,44630747.23663623,39034452.76336377
2021-06-21 21:00:00,38530000.0,39281000.0,38245000.0,38848000.0,3184.78772669,123790575240.04424,41571500.0,44463563.44110371,38679436.55889629
2021-06-22 01:00:00,38848000.0,39178000.0,38325000.0,38599000.0,1257.4299737,48583781734.01216,41290750.0,44192861.236940995,38388638.763059005
2021-06-22 05:00:00,38599000.0,38850000.0,36802000.0,37393000.0,4376.50641564,164160510212.05746,40995000.0,44219233.30747837,37770766.69252163
2021-06-22 09:00:00,37397000.0,39068000.0,36340000.0,38781000.0,6381.18207093,240698229007.3548,40817000.0,44120455.352075785,37513544.647924215
2021-06-22 13:00:00,38781000.0,38897000.0,37922000.0,38169000.0,2144.58185068,82052182408.95189,40595500.0,43988713.56766558,37202286.43233442
2021-06-22 17:00:00,38169000.0,38174000.0,36400000.0,36602000.0,4496.76291711,166645247253.82758,40344500.0,44137161.52901686,36551838.47098314
2021-06-22 21:00:00,36601000.0,36967000.0,33900000.0,36824000.0,11114.05815128,391415498694.0173,40085800.0,44102781.87829204,36068818.12170796
2021-06-23 01:00:00,36825000.0,38472000.0,36768000.0,37726000.0,3974.04748659,149118266423.94104,39863250.0,43885599.39857428,35840900.60142572
2021-06-23 05:00:00,37726000.0,38361000.0,37229000.0,37784000.0,1876.23710704,70856360074.59525,39631050.0,43565209.4688467,35696890.5311533
2021-06-23 09:00:00,37784000.0,39570000.0,36726000.0,38993000.0,5749.43335163,222870547931.58017,39462400.0,43186488.042376116,35738311.957623884
2021-06-23 13:00:00,38983000.0,39523000.0,38803000.0,39184000.0,2561.93552189,100372632725.60881,39317200.0,42830753.34308976,35803646.65691024
2021-06-23 17:00:00,39186000.0,39768000.0,38499000.0,39066000.0,2632.22121741,102989748919.5979,39169600.0,42445415.26373293,35893784.73626707
2021-06-23 21:00:00,39074000.0,40099000.0,38735000.0,38778000.0,3787.5177646,149082700245.0943,39001550.0,41966016.22336536,36037083.77663464
2021-06-24 01:00:00,38756000.0,39111000.0,38406000.0,38513000.0,1601.36209643,62108588216.20894,38903250.0,41790822.27296207,36015677.72703793
2021-06-24 05:00:00,38513000.0,39190000.0,38324000.0,39077000.0,1363.92521644,52970890245.7168,38815200.0,41558142.14686585,36072257.85313415
2021-06-24 09:00:00,39077000.0,39368000.0,37770000.0,38057000.0,3021.9245742,116065829413.61507,38631100.0,41019057.93844655,36243142.06155345
2021-06-24 13:00:00,38050000.0,38660000.0,37777000.0,38342000.0,2027.54888252,77597867559.3068,38456100.0,40305556.80787926,36606643.19212074
2021-06-24 17:00:00,38342000.0,39410000.0,38250000.0,39407000.0,1702.1084342,65951670352.87991,38387100.0,39951387.347408906,36822812.652591094
2021-06-24 21:00:00,39410000.0,40000000.0,39201000.0,39468000.0,2631.6452943,104139342374.8165,38407050.0,40017451.90799179,36796648.09200821
2021-06-25 01:00:00,39457000.0,40705000.0,39271000.0,40254000.0,1380.22189429,55314126980.36822,38493250.0,40303520.21827083,36682979.78172917
2021-06-25 05:00:00,40223000.0,40436000.0,40001000.0,40098000.0,1024.55735084,41259997442.55432,38555750.0,40499017.55478346,36612482.44521654
2021-06-25 09:00:00,40100000.0,40956000.0,39553000.0,40495000.0,2904.23326364,117072029508.76456,38650550.0,40778877.781937934,36522222.218062066
2021-06-25 13:00:00,40466000.0,40494000.0,39307000.0,39679000.0,2068.6765167,82365048839.82076,38764850.0,40853991.780480154,36675708.219519846
2021-06-25 17:00:00,39681000.0,39920000.0,38771000.0,38826000.0,1892.58286475,74337932929.81615,38767100.0,40856411.939119615,36677788.060880385
2021-06-25 21:00:00,38791000.0,39100000.0,37940000.0,38150000.0,3100.05961008,119280728516.76408,38766150.0,40856623.96036109,36675676.03963891
2021-06-26 01:00:00,38150000.0,38407000.0,37083000.0,37864000.0,2694.08672542,101457587428.30643,38829250.0,40710379.76971997,36948120.23028003
2021-06-26 05:00:00,37775000.0,37837000.0,36901000.0,37152000.0,1908.2373808,71082508051.14268,38845650.0,40657618.66186459,37033681.33813541
2021-06-26 09:00:00,37152000.0,37736000.0,36865000.0,37458000.0,2066.16722083,77137217058.41327,38832250.0,40682638.84960358,36981861.15039642
2021-06-26 13:00:00,37477000.0,37999000.0,36020000.0,36068000.0,2657.01273267,98243282357.46689,38746450.0,40930542.1009114,36562357.8990886
2021-06-26 17:00:00,36063000.0,37098000.0,35522000.0,36989000.0,4159.51717805,150577358719.69064,38646250.0,40962588.751246616,36329911.248753384
2021-06-26 21:00:00,36989000.0,37158000.0,35760000.0,36851000.0,2641.24221206,96221199792.42676,38529600.0,40963888.950543314,36095311.049456686
2021-06-27 01:00:00,36802000.0,37250000.0,36144000.0,36932000.0,984.33115438,36097053786.17295,38422900.0,40943730.09719969,35902069.90280031
2021-06-27 05:00:00,36932000.0,37641000.0,36302000.0,37629000.0,791.96595577,29319427061.93304,38365450.0,40904511.03448549,35826388.96551451
2021-06-27 09:00:00,37617000.0,38400000.0,37253000.0,38303000.0,2547.72994652,96586245921.2248,38354950.0,40893178.59697994,35816721.40302006
2021-06-27 13:00:00,38304000.0,38750000.0,38050000.0,38620000.0,1849.18969012,71000795943.83678,38332100.0,40851115.00382076,35813084.99617924
2021-06-27 17:00:00,38620000.0,38720000.0,37438000.0,38602000.0,2679.25360922,102155236268.20215,38359350.0,40877625.87427347,35841074.12572653
2021-06-27 21:00:00,38624000.0,39170000.0,38079000.0,38593000.0,2326.44006736,89808844948.95099,38371900.0,40892312.65627182,35851487.34372818
2021-06-28 01:00:00,38571000.0,38782000.0,38010000.0,38241000.0,736.32972717,28209822319.33694,38313600.0,40786697.559103265,35840502.440896735
2021-06-28 05:00:00,38220000.0,40000000.0,37920000.0,39985000.0,2283.25830935,89735654076.90134,38339450.0,40873412.11287267,35805487.88712733
2021-06-28 09:00:00,39985000.0,40264000.0,39501000.0,39749000.0,2905.03270175,115643669418.9108,38314200.0,40776896.733258165,35851503.266741835
2021-06-28 13:00:00,39718000.0,40569000.0,39673000.0,40351000.0,2369.64350035,94799417649.35204,38326850.0,40830387.22602755,35823312.77397245
2021-06-28 17:00:00,40352000.0,40416000.0,39216000.0,39464000.0,2721.88987396,108218054508.9035,38275300.0,40628826.18761507,35921773.81238493
2021-06-28 21:00:00,39464000.0,40570000.0,39188000.0,40478000.0,2220.24600409,88594901562.25879,38315250.0,40792950.536257125,35837549.463742875
2021-06-29 01:00:00,40482000.0,40524000.0,39487000.0,39938000.0,1098.18004666,43853836291.03635,38370850.0,40944844.41990162,35796855.58009838
2021-06-29 05:00:00,39938000.0,40350000.0,39721000.0,39959000.0,1407.8865683,56311986820.13469,38461300.0,41128081.86505569,35794518.13494431
2021-06-29 09:00:00,39971000.0,40699000.0,39810000.0,40131000.0,2759.49919029,110792783710.1989,38574650.0,41325912.39158842,35823387.60841158
2021-06-29 13:00:00,40128000.0,40930000.0,40017000.0,40436000.0,2419.65219237,97853726984.13573,38738850.0,41524388.61559085,35953311.38440915
2021-06-29 17:00:00,40429000.0,41441000.0,40243000.0,41268000.0,2912.78951018,118999548402.62932,38929350.0,41863236.897328556,35995463.102671444
2021-06-29 21:00:00,41280000.0,42100000.0,40936000.0,41705000.0,3460.7896729,144221133666.87854,39211200.0,42069784.82469917,36352615.17530083
2021-06-30 01:00:00,41705000.0,42100000.0,41574000.0,42068000.0,569.85734778,23865103173.60034,39465150.0,42394061.439605676,36536238.560394324
2021-06-30 05:00:00,42068000.0,42180000.0,41447000.0,41528000.0,1072.90645492,44756318602.27964,39699000.0,42492821.52916797,36905178.47083203
2021-06-30 09:00:00,41528000.0,41833000.0,40592000.0,40687000.0,2332.94163624,96444090135.95483,39886750.0,42386884.21744984,37386615.78255016
2021-06-30 13:00:00,40671000.0,40804000.0,40150000.0,40676000.0,2163.25574755,87532225601.40149,40039100.0,42321848.01154461,37756351.98845539
2021-06-30 17:00:00,40676000.0,40756000.0,40010000.0,40319000.0,1727.97419395,69668086815.87059,40139900.0,42272999.8348093,38006800.1651907
2021-06-30 21:00:00,40369000.0,40538000.0,40077000.0,40236000.0,1009.55502753,40680027171.89195,40220700.0,42230235.80395293,38211164.19604707
2021-07-01 01:00:00,40266000.0,40608000.0,40232000.0,40452000.0,292.80849235,11822942329.792,40313200.0,42173805.28917489,38452594.71082511
2021-07-01 05:00:00,40426000.0,40810000.0,40186000.0,40674000.0,1672.63959147,67891483372.76875,40417250.0,42096746.02403136,38737753.97596864
2021-07-01 09:00:00,40663000.0,40683000.0,39743000.0,39750000.0,1802.44005308,72467416069.58482,40492700.0,41868709.65418901,39116690.34581099
2021-07-01 13:00:00,39739000.0,40078000.0,39015000.0,39055000.0,1927.33078454,76114125855.33237,40446200.0,41951253.8860786,38941146.1139214
2021-07-01 17:00:00,39056000.0,39440000.0,38668000.0,39440000.0,2024.02654467,79036757638.42165,40430750.0,41971851.16133691,38889648.83866309
2021-07-01 21:00:00,39440000.0,39579000.0,39040000.0,39288000.0,1716.70910622,67483271694.69257,40377600.0,42001386.01131018,38753813.98868982
2021-07-02 01:00:00,39287000.0,39500000.0,38935000.0,39150000.0,1046.88499365,40981306808.86343,40361900.0,42028389.648143284,38695410.351856716
2021-07-02 05:00:00,39159000.0,39493000.0,39126000.0,39320000.0,612.93363832,24111931289.34181,40304000.0,42032806.70740811,38575193.29259189
2021-07-02 09:00:00,39320000.0,39834000.0,38288000.0,38391000.0,2255.12053411,87804224265.32822,40226650.0,42151699.42110184,38301600.57889816
2021-07-02 13:00:00,38396000.0,39150000.0,38300000.0,39070000.0,1128.31282998,43565838231.59377,40182200.0,42173196.00570598,38191203.99429402
2021-07-02 17:00:00,39058000.0,39400000.0,38506000.0,38808000.0,1005.69010167,39074826742.40396,40116050.0,42199953.06623749,38032146.93376251
