,high,close,middleBand,upperBand,sellingPrice,matchForBuying,matchForSelling
2021-07-09 11:00:00,38942000.0,38893000.0,,,,,
2021-07-09 12:00:00,39008000.0,38822000.0,,,,,
2021-07-09 13:00:00,39199000.0,39024000.0,,,,,
2021-07-09 14:00:00,39250000.0,38877000.0,,,,,
2021-07-09 15:00:00,38930000.0,38778000.0,,,,,
2021-07-09 16:00:00,38967000.0,38842000.0,,,,,
2021-07-09 17:00:00,38842000.0,38809000.0,,,,,
2021-07-09 18:00:00,39177000.0,39000000.0,,,,,
2021-07-09 19:00:00,39060000.0,38914000.0,,,,,
2021-07-09 20:00:00,38932000.0,38806000.0,,,,,
2021-07-09 21:00:00,38987000.0,38952000.0,,,,,
2021-07-09 22:00:00,39500000.0,39354000.0,,,,,
2021-07-09 23:00:00,39612000.0,39509000.0,,,,,
2021-07-10 00:00:00,39612000.0,39486000.0,,,,,
2021-07-10 01:00:00,39606000.0,39429000.0,,,,,
2021-07-10 02:00:00,39500000.0,39409000.0,,,,,
2021-07-10 03:00:00,39416000.0,39306000.0,,,,,
2021-07-10 04:00:00,39447000.0,39395000.0,,,,,
2021-07-10 05:00:00,39510000.0,39508000.0,,,,,
2021-07-10 06:00:00,40001000.0,39866000.0,39148950.0,39798286.0090366,39599294.57899142,,
2021-07-10 07:00:00,40070000.0,40009000.0,39204750.0,39946679.17097041,39746945.77511556,,sell
2021-07-10 08:00:00,40057000.0,39820000.0,39254650.0,40021998.75759949,39821888.76381149,,sell
2021-07-10 09:00:00,40257000.0,40012000.0,39304050.0,40133569.4487108,39932901.601467244,,sell
2021-07-10 10:00:00,40039000.0,39707000.0,39345550.0,40168131.16860731,39967290.512764275,,sell
2021-07-10 11:00:00,39880000.0,39702000.0,39391750.0,40183323.217014536,39982406.60092946,,
2021-07-10 12:00:00,39911000.0,39865000.0,39442900.0,40216913.16458273,40015828.598759815,,
2021-07-10 13:00:00,40000000.0,39733000.0,39489100.0,40212447.161319844,40011384.925513245,,
2021-07-10 14:00:00,39843000.0,39722000.0,39525200.0,40217154.850976184,40016069.0767213,,
2021-07-10 15:00:00,39947000.0,39889000.0,39573950.0,40220489.11836713,40019386.67277529,,
2021-07-10 16:00:00,39915000.0,39874000.0,39627350.0,40175804.77671843,39974925.75283484,,
2021-07-10 17:00:00,40000000.0,39901000.0,39674800.0,40134220.50454894,39933549.40202619,,sell
2021-07-10 18:00:00,39980000.0,39867000.0,39700450.0,40141367.45259175,39940660.61532879,,sell
2021-07-10 19:00:00,39940000.0,39833000.0,39716650.0,40151719.6374992,39950961.0393117,,
2021-07-10 20:00:00,39989000.0,39925000.0,39738600.0,40168943.99948731,39968099.279489875,,sell
2021-07-10 21:00:00,40000000.0,39931000.0,39763700.0,40176201.023922175,39975320.01880256,,sell
2021-07-10 22:00:00,40000000.0,39895000.0,39788000.0,40168543.65542498,39967700.937147856,,sell
2021-07-10 23:00:00,39989000.0,39910000.0,39818200.0,40126739.24087203,39926105.544667676,,sell
2021-07-11 00:00:00,39993000.0,39967000.0,39846800.0,40089099.162628606,39888653.66681546,,sell
2021-07-11 01:00:00,40302000.0,40125000.0,39877650.0,40094052.4272653,39893582.165128976,,sell
2021-07-11 02:00:00,40130000.0,39577000.0,39863200.0,40118056.492126346,39917466.209665716,,sell
2021-07-11 03:00:00,39677000.0,39622000.0,39843850.0,40110585.64678002,39910032.71854612,,
2021-07-11 04:00:00,39745000.0,39590000.0,39832350.0,40122242.3756736,39921631.16379523,,
2021-07-11 05:00:00,39630000.0,39532000.0,39808350.0,40114633.167913884,39914060.002074316,,
2021-07-11 06:00:00,39645000.0,39645000.0,39805250.0,40117057.54860718,39916472.26086414,,
2021-07-11 07:00:00,39850000.0,39837000.0,39812000.0,40120220.70014845,39919619.59664771,buy,
2021-07-11 08:00:00,39849000.0,39626000.0,39800050.0,40117997.67858216,39917407.69018925,,
2021-07-11 09:00:00,39930000.0,39919000.0,39809350.0,40129910.21685726,39929260.665772974,,sell
2021-07-11 10:00:00,39920000.0,39764000.0,39811450.0,40130145.68061413,39929494.95221106,,
2021-07-11 11:00:00,39839000.0,39637000.0,39798850.0,40124486.72041741,39923864.28681532,,
2021-07-11 12:00:00,39780000.0,39450000.0,39777650.0,40136228.054337725,39935546.91406604,,
2021-07-11 13:00:00,39568000.0,39503000.0,39757750.0,40131364.986175254,39930708.16124438,,
2021-07-11 14:00:00,39657000.0,39602000.0,39744500.0,40120589.29510787,39919986.34863233,,
2021-07-11 15:00:00,39641000.0,39459000.0,39725800.0,40120111.979075074,39919511.4191797,,
2021-07-11 16:00:00,39600000.0,39514000.0,39705250.0,40098688.753342345,39898195.30957563,,
2021-07-11 17:00:00,39836000.0,39726000.0,39695000.0,40074095.32199421,39873724.84538424,buy,
2021-07-11 18:00:00,39865000.0,39744000.0,39687450.0,40055631.57705704,39855353.41917176,,
2021-07-11 19:00:00,39852000.0,39773000.0,39680600.0,40036231.624903604,39836050.46677908,,
2021-07-11 20:00:00,39849000.0,39795000.0,39672000.0,40006139.58633765,39806108.88840596,,sell
2021-07-11 21:00:00,39850000.0,39733000.0,39652400.0,39912425.42385819,39712863.2967389,,sell
2021-07-11 22:00:00,39910000.0,39908000.0,39668950.0,39950049.70136103,39750299.45285422,,sell
2021-07-11 23:00:00,39996000.0,39957000.0,39685700.0,39993660.42124375,39793692.11913753,,sell
2021-07-12 00:00:00,40000000.0,39922000.0,39702300.0,40024024.367154635,39823904.24531886,,sell
2021-07-12 01:00:00,40053000.0,39984000.0,39724900.0,40059499.14744913,39859201.65171188,,sell
2021-07-12 02:00:00,39986000.0,39923000.0,39738800.0,40082399.88971262,39881987.89026406,,sell
2021-07-12 03:00:00,39990000.0,39942000.0,39744050.0,40097047.6740642,39896562.435693875,,sell
2021-07-12 04:00:00,39960000.0,39852000.0,39755350.0,40106902.51161249,39906367.999054424,,sell
2021-07-12 05:00:00,39935000.0,39860000.0,39752400.0,40099127.49803662,39898631.86054644,,sell
2021-07-12 06:00:00,40500000.0,40426000.0,39785500.0,40244958.49133861,40043733.69888192,,sell
2021-07-12 07:00:00,40580000.0,40406000.0,39823950.0,40354319.27552513,40152547.679147504,,sell
2021-07-12 08:00:00,40407000.0,40194000.0,39861150.0,40385415.21010488,40183488.134054355,,sell
2021-07-12 09:00:00,40299000.0,40140000.0,39893000.0,40402851.165073015,40200836.90924765,,sell
2021-07-12 10:00:00,40163000.0,40084000.0,39917100.0,40414448.29477519,40212376.05330131,,
2021-07-12 11:00:00,40230000.0,40225000.0,39955400.0,40421186.66903705,40219080.73569187,,sell
2021-07-12 12:00:00,40489000.0,40412000.0,40000300.0,40460019.86893622,40257719.76959154,,sell
2021-07-12 13:00:00,40570000.0,40194000.0,40023700.0,40472136.8640652,40269776.17974488,,sell
2021-07-12 14:00:00,40297000.0,40232000.0,40048100.0,40485425.315502025,40282998.188924514,,sell
2021-07-12 15:00:00,40340000.0,40309000.0,40074900.0,40506903.36256001,40304368.84574721,,sell
2021-07-12 16:00:00,40429000.0,40196000.0,40094950.0,40509109.631060295,40306564.082904994,,sell
2021-07-12 17:00:00,40350000.0,40165000.0,40116550.0,40494724.82729553,40292251.20315905,,sell
2021-07-12 18:00:00,40239000.0,39950000.0,40118650.0,40492389.157561444,40289927.211773634,,
2021-07-12 19:00:00,39951000.0,39755000.0,40108550.0,40510533.22824401,40307980.56210279,,
2021-07-12 20:00:00,39760000.0,39600000.0,40092450.0,40548102.90344851,40345362.38893127,,
2021-07-12 21:00:00,39686000.0,39609000.0,40073700.0,40576560.072616205,40373677.272253126,,
2021-07-12 22:00:00,39685000.0,39644000.0,40059750.0,40594670.308870494,40391696.957326144,,
2021-07-12 23:00:00,39644000.0,39499000.0,40037600.0,40626966.61809634,40423831.78500585,,
2021-07-13 00:00:00,39578000.0,39400000.0,40015000.0,40665796.75863716,40462467.774843976,,
2021-07-13 01:00:00,39495000.0,39257000.0,39984850.0,40716705.11220675,40513121.586645715,,
2021-07-13 02:00:00,39378000.0,39300000.0,39928550.0,40690150.662040845,40486699.90873064,,
2021-07-13 03:00:00,39376000.0,39222000.0,39869350.0,40658264.05041827,40454972.73016618,,
2021-07-13 04:00:00,39451000.0,39001000.0,39809700.0,40672230.20694625,40468869.05591152,,
2021-07-13 05:00:00,39165000.0,39074000.0,39756400.0,40663580.80365841,40460262.89964012,,
2021-07-13 06:00:00,39186000.0,39020000.0,39703200.0,40653269.16091741,40450002.81511282,,
2021-07-13 07:00:00,39270000.0,39216000.0,39652750.0,40593263.15780269,40390296.84201368,,
2021-07-13 08:00:00,39398000.0,39193000.0,39591800.0,40481778.734222576,40279369.840551466,,
2021-07-13 09:00:00,39363000.0,39077000.0,39535950.0,40406797.73579965,40204763.74712065,,
2021-07-13 10:00:00,39170000.0,39149000.0,39481800.0,40303721.39462808,40102202.78765494,,
2021-07-13 11:00:00,39156000.0,39014000.0,39417050.0,40165326.750097744,39964500.11634725,,
2021-07-13 12:00:00,39166000.0,39035000.0,39359000.0,40028864.71532848,39828720.39175183,,
2021-07-13 13:00:00,39050000.0,39001000.0,39300800.0,39870600.92553175,39671247.92090409,,
2021-07-13 14:00:00,39022000.0,38855000.0,39246050.0,39760989.53656307,39562184.588880256,,
2021-07-13 15:00:00,39020000.0,38917000.0,39204150.0,39679578.792609476,39481180.89864643,,
2021-07-13 16:00:00,39232000.0,39031000.0,39175700.0,39618359.474682644,39420267.67730923,buy,
2021-07-13 17:00:00,39127000.0,39088000.0,39149650.0,39543583.0827491,39345865.167335354,,
2021-07-13 18:00:00,39130000.0,39106000.0,39122750.0,39440694.632717215,39243491.159553625,,
2021-07-13 19:00:00,39186000.0,39046000.0,39100100.0,39365365.62655493,39168538.79842215,,
2021-07-13 20:00:00,39077000.0,38977000.0,39078950.0,39308597.303947866,39112054.31742813,,
2021-07-13 21:00:00,38977000.0,38362000.0,39034200.0,39416098.085054666,39219017.59462939,,
2021-07-13 22:00:00,38597000.0,38551000.0,38996750.0,39414148.39608296,39217077.65410254,,
2021-07-13 23:00:00,38565000.0,38429000.0,38957100.0,39431211.20170161,39234055.1456931,,
2021-07-14 00:00:00,38699000.0,38655000.0,38939800.0,39432069.3315014,39234908.984843895,,
2021-07-14 01:00:00,38744000.0,38715000.0,38921850.0,39419665.131613284,39222566.80595522,,
2021-07-14 02:00:00,38845000.0,38700000.0,38905850.0,39410899.9818934,39213845.48198393,,
2021-07-14 03:00:00,38705000.0,38458000.0,38867950.0,39388528.00871521,39191585.36867163,,
2021-07-14 04:00:00,38540000.0,38381000.0,38827350.0,39367477.18775059,39170639.80181184,,
2021-07-14 05:00:00,38666000.0,38656000.0,38806300.0,39338213.36849053,39141522.30164808,,
2021-07-14 06:00:00,38750000.0,38725000.0,38785100.0,39292747.57771301,39096283.839824446,,
2021-07-14 07:00:00,38741000.0,38699000.0,38769350.0,39266533.76354909,39070201.094731346,,
2021-07-14 08:00:00,38812000.0,38713000.0,38753250.0,39234822.36981415,39038648.25796508,buy,
2021-07-14 09:00:00,38901000.0,38502000.0,38728300.0,39207527.05309806,39011489.41783257,,
2021-07-14 10:00:00,38558000.0,38457000.0,38708400.0,39198407.26095587,39002415.22465109,,
2021-07-14 11:00:00,38690000.0,38636000.0,38694350.0,39175201.99604999,38979325.98606975,,
2021-07-14 12:00:00,38636000.0,37885000.0,38637050.0,39212757.70178515,39016693.91327622,,
2021-07-14 13:00:00,38061000.0,37883000.0,38576800.0,39203734.26164236,39007715.59033415,,
2021-07-14 14:00:00,37987000.0,37770000.0,38510000.0,39182559.91711167,38986647.117526114,,
2021-07-14 15:00:00,37820000.0,37719000.0,38443650.0,39154311.448748164,38958539.89150442,,
2021-07-14 16:00:00,37920000.0,37855000.0,38387550.0,39098078.483817354,38902588.09139827,,
2021-07-14 17:00:00,37880000.0,37704000.0,38354650.0,39128292.178951375,38932650.71805662,,
2021-07-14 18:00:00,38504000.0,38390000.0,38346600.0,39114972.2781925,38919397.416801535,buy,
2021-07-14 19:00:00,38882000.0,38519000.0,38351100.0,39122552.19178542,38926939.43082649,,
2021-07-14 20:00:00,38775000.0,38589000.0,38347800.0,39114327.535811916,38918755.89813285,,
2021-07-14 21:00:00,38700000.0,38323000.0,38328200.0,39074986.40643902,38879611.47440682,,
2021-07-14 22:00:00,38890000.0,38834000.0,38334900.0,39097958.63746538,38902468.84427805,,sell
2021-07-14 23:00:00,38975000.0,38800000.0,38352000.0,39141542.70575474,38945834.99222597,,sell
2021-07-15 00:00:00,38870000.0,38730000.0,38369450.0,39176914.771921806,38981030.1980622,,
2021-07-15 01:00:00,38840000.0,38793000.0,38376300.0,39196228.39225206,39000247.250290796,,
2021-07-15 02:00:00,38869000.0,38797000.0,38379900.0,39206876.71322143,39010842.32965533,,
2021-07-15 03:00:00,38973000.0,38655000.0,38377700.0,39201329.732854575,39005323.0841903,,
2021-07-15 04:00:00,38734000.0,38658000.0,38374950.0,39194221.68554567,38998250.57711794,,
2021-07-15 05:00:00,38808000.0,38777000.0,38388700.0,39225982.59707724,39029852.68409186,,
2021-07-15 06:00:00,38900000.0,38788000.0,38405250.0,39261096.487710446,39064791.0052719,,
2021-07-15 07:00:00,38969000.0,38869000.0,38416900.0,39292096.43509328,39095635.952917814,,
2021-07-15 08:00:00,38898000.0,38592000.0,38452250.0,39293439.8527806,39096972.6535167,,
2021-07-15 09:00:00,38900000.0,38844000.0,38500300.0,39313914.185044274,39117344.61411905,,
2021-07-15 10:00:00,39045000.0,38609000.0,38542250.0,39280331.403298266,39083929.74628177,,
2021-07-15 11:00:00,38928000.0,38748000.0,38593700.0,39226035.720292546,39029905.54169108,,
2021-07-15 12:00:00,38799000.0,38500000.0,38625950.0,39157399.051873125,38961612.05661376,,
2021-07-15 13:00:00,38510000.0,38391000.0,38660300.0,38992182.097010046,38797221.186524995,,
2021-07-15 14:00:00,38397000.0,38372000.0,38659400.0,38994450.91521957,38799478.66064347,,
2021-07-15 15:00:00,38401000.0,38280000.0,38647450.0,39018680.37250969,38823586.97064714,,
2021-07-15 16:00:00,38401000.0,38290000.0,38632500.0,39036295.414587766,38841113.93751483,,
2021-07-15 17:00:00,38350000.0,38152000.0,38623950.0,39061194.710479274,38865888.736926876,,
2021-07-15 18:00:00,38350000.0,38253000.0,38594900.0,39050213.379645504,38854962.31274728,,
2021-07-15 19:00:00,38321000.0,37697000.0,38539750.0,39135886.994146034,38940207.559175305,,
2021-07-15 20:00:00,37904000.0,37814000.0,38493950.0,39164631.81333389,38968808.65426722,,
2021-07-15 21:00:00,38078000.0,37670000.0,38437800.0,39186556.6114285,38990623.82837135,,
2021-07-15 22:00:00,37871000.0,37813000.0,38388600.0,39166716.59253543,38970883.00957275,,
2021-07-15 23:00:00,37880000.0,37653000.0,38338500.0,39171490.68043058,38975633.22702843,,
2021-07-16 00:00:00,37743000.0,37538000.0,38282500.0,39173613.909665875,38977745.840117544,,
2021-07-16 01:00:00,37597000.0,37485000.0,38217900.0,39144684.11725709,38948960.6966708,,
2021-07-16 02:00:00,37484000.0,37182000.0,38137600.0,39132219.71574435,38936558.617165625,,
2021-07-16 03:00:00,37353000.0,37345000.0,38061400.0,39053597.433663495,38858329.446495175,,
2021-07-16 04:00:00,37597000.0,37385000.0,38001050.0,39004129.77853472,38809109.12964205,,
2021-07-16 05:00:00,37650000.0,37641000.0,37940900.0,38872905.62455949,38678541.096436694,,
2021-07-16 06:00:00,37665000.0,37544000.0,37887650.0,38779776.32454567,38585877.442922935,,
2021-07-16 07:00:00,37678000.0,37636000.0,37832050.0,38632283.248891585,38439121.83264713,,
2021-07-16 08:00:00,37749000.0,37606000.0,37787350.0,38528153.624806404,38335512.856682375,,
2021-07-16 09:00:00,37669000.0,37361000.0,37735850.0,38442374.26486435,38250162.393540025,,
2021-07-16 10:00:00,37708000.0,37647000.0,37699600.0,38339997.04789089,38148297.06265143,,
2021-07-16 11:00:00,37765000.0,37604000.0,37665800.0,38245716.727234446,38054488.14359827,,
2021-07-16 12:00:00,37700000.0,37573000.0,37629950.0,38130628.05602949,37939974.91574934,,
2021-07-16 13:00:00,37679000.0,37570000.0,37600850.0,38037305.71307257,37847119.184507206,,
2021-07-16 14:00:00,37600000.0,37375000.0,37556950.0,37878789.76071788,37689395.811914295,,
2021-07-16 15:00:00,37390000.0,37299000.0,37537050.0,37871403.40584477,37682046.388815545,,
2021-07-16 16:00:00,37477000.0,37477000.0,37520200.0,37828758.345587306,37639614.55385937,,
2021-07-16 17:00:00,37499000.0,37167000.0,37495050.0,37832813.21509851,37643649.14902301,,
2021-07-16 18:00:00,37212000.0,37085000.0,37458650.0,37808822.453754455,37619778.34148568,,
2021-07-16 19:00:00,37133000.0,37000000.0,37426000.0,37819022.297479145,37629927.18599175,,
2021-07-16 20:00:00,37001000.0,36854000.0,37391800.0,37856323.11709514,37667041.50150967,,
2021-07-16 21:00:00,37550000.0,37497000.0,37392400.0,37857460.67515857,37668173.37178277,buy,
2021-07-16 22:00:00,37850000.0,37619000.0,37414250.0,37878751.48716548,37689357.72972965,,sell
2021-07-16 23:00:00,37848000.0,37783000.0,37436150.0,37927433.29269802,37737796.12623453,,sell
2021-07-17 00:00:00,38053000.0,37962000.0,37465000.0,38008615.96351604,37818572.88369846,,sell
2021-07-17 01:00:00,38034000.0,37789000.0,37472400.0,38029954.20789089,37839804.436851434,,sell
2021-07-17 02:00:00,37880000.0,37879000.0,37489150.0,38075162.85238286,37884787.03812095,,sell
2021-07-17 03:00:00,37880000.0,37758000.0,37495250.0,38090171.268563725,37899720.4122209,,
2021-07-17 04:00:00,37867000.0,37723000.0,37501100.0,38102868.23655483,37912353.895372055,,
2021-07-17 05:00:00,37767000.0,37679000.0,37517000.0,38119985.205369696,37929385.279342845,,
2021-07-17 06:00:00,37721000.0,37593000.0,37514300.0,38115314.615813166,37924738.0427341,,
2021-07-17 07:00:00,37713000.0,37439000.0,37506050.0,38106409.70796462,37915877.6594248,,
2021-07-17 08:00:00,37463000.0,37199000.0,37487350.0,38102056.528181925,37911546.245541014,,
2021-07-17 09:00:00,37391000.0,37337000.0,37475700.0,38092638.82661855,37902175.63248546,,
2021-07-17 10:00:00,37381000.0,37125000.0,37463200.0,38098584.54166707,37908091.618958734,,
2021-07-17 11:00:00,37180000.0,37038000.0,37450150.0,38109985.15485229,37919435.22907803,,
2021-07-17 12:00:00,37169000.0,36983000.0,37425450.0,38117262.71423626,37926676.400665075,,
2021-07-17 13:00:00,37136000.0,37083000.0,37421250.0,38120647.597936966,37930044.35994728,,
2021-07-17 14:00:00,37250000.0,37187000.0,37426350.0,38116854.70481266,37926270.4312886,,
2021-07-17 15:00:00,37400000.0,37387000.0,37445700.0,38106969.94249104,37916435.092778586,,
2021-07-17 16:00:00,37394000.0,37298000.0,37467900.0,38072952.37702811,37882587.615142964,,
2021-07-17 17:00:00,37640000.0,37405000.0,37463300.0,38068819.55942158,37878475.461624466,buy,
2021-07-17 18:00:00,37550000.0,37428000.0,37453750.0,38054939.303753294,37864664.60723453,,
