,high,close,middleBand,upperBand,sellingPrice,matchForBuying,matchForSelling,,,,
2021-06-14 13:00,45680000,45543000,,,,,,,,,
2021-06-14 17:00,45700000,45204000,,,,,,,,,
2021-06-14 21:00,47401000,47014000,,,,,,,,,
2021-06-15 1:00,47070000,45938000,,,,,,,,,
2021-06-15 5:00,46631000,46501000,,,,,,,,,
2021-06-15 9:00,46904000,46346000,,,,,,,,,
2021-06-15 13:00,46557000,46382000,,,,,,,,,
2021-06-15 17:00,46403000,45877000,,,,,,,,,
2021-06-15 21:00,46600000,46288000,,,,,,,,,
2021-06-16 1:00,47500000,46199000,,,,,,,,,
2021-06-16 5:00,46594000,46389000,,,,,,,,,
2021-06-16 9:00,46500000,46107000,,,,,,,,,
2021-06-16 13:00,46543000,46180000,,,,,,,,,
2021-06-16 17:00,46260000,45170000,,,,,,,,,
2021-06-16 21:00,45684000,44995000,,,,,,,,,
2021-06-17 1:00,46200000,45494000,,,,,,,,,
2021-06-17 5:00,46025000,45295000,,,,,,,,,
2021-06-17 9:00,45661000,45400000,,,,,,,,,
2021-06-17 13:00,45828000,45634000,,,,,,,,,
2021-06-17 17:00,46048000,45776000,45886600,46959021.44,46601547.63,,,,,,
2021-06-17 21:00,45786000,45650000,45891950,46958203.94,46602785.96,,,,,,
2021-06-18 1:00,45741000,44647000,45864100,47030414.56,46641643.04,,,,,,
2021-06-18 5:00,45049000,44854000,45756100,46873062.78,46500741.85,,,,,,
2021-06-18 9:00,44945000,44347000,45676550,46954050.76,46528217.18,,,,,,
2021-06-18 13:00,44500000,44070000,45555000,46958592.08,46490728.06,,,,,,
2021-06-18 17:00,44449000,44214000,45448400,46921182.17,46430254.78,,,,,,
2021-06-18 21:00,44358000,43308000,45294700,46983074.75,46420283.17,,,,,,
2021-06-19 1:00,43539000,42341000,45117900,47235520.3,46529646.87,,,,,,
2021-06-19 5:00,42800000,42599000,44933450,47254782.96,46481005.31,,,,,,
2021-06-19 9:00,43000000,41622000,44704600,47376576.39,46485917.6,,,,,,
2021-06-19 13:00,42130000,41998000,44485050,47292441.03,46356644.02,,,,,,
2021-06-19 17:00,42241000,42177000,44288550,47167182.31,46207638.21,,,,,,
2021-06-19 21:00,42726000,42428000,44100950,46949446.44,45999947.63,,,,,,
2021-06-20 1:00,42501000,42366000,43960750,46863207.75,45895721.83,,,,,,
2021-06-20 5:00,42662000,42088000,43815400,46790037.59,45798491.73,,,,,,
2021-06-20 9:00,42443000,42018000,43641600,46609464.62,45620176.41,,,,,,
2021-06-20 13:00,42337000,42139000,43483800,46416917.8,45439211.87,,,,,,
2021-06-20 17:00,42166000,40479000,43237750,46316071.27,45289964.18,,,,,,
2021-06-20 21:00,40980000,40838000,42997950,46037271.22,45024164.15,,,,,,
2021-06-21 1:00,41869000,41739000,42796100,45584441.28,44654994.19,,,,,,
2021-06-21 5:00,42342000,41842000,42605700,45075349.12,44252132.75,,,,,,
2021-06-21 9:00,42048000,40787000,42412700,44812999.38,44012899.58,,,,,,
2021-06-21 13:00,40842000,39069000,42123450,44674565.3,43824193.53,,,,,,
2021-06-21 17:00,39485000,38530000,41832600,44630747.24,43698031.49,,,,,,
2021-06-21 21:00,39281000,38848000,41571500,44463563.44,43499542.29,,,,,,
2021-06-22 1:00,39178000,38599000,41290750,44192861.24,43225490.82,,,,,,
2021-06-22 5:00,38850000,37393000,40995000,44219233.31,43144488.87,,,,,,
2021-06-22 9:00,39068000,38781000,40817000,44120455.35,43019303.57,,,,,,
2021-06-22 13:00,38897000,38169000,40595500,43988713.57,42857642.38,,,,,,
2021-06-22 17:00,38174000,36602000,40344500,44137161.53,42872941.02,,,,,,
2021-06-22 21:00,36967000,36824000,40085800,44102781.88,42763787.92,,,,,,
2021-06-23 1:00,38472000,37726000,39863250,43885599.4,42544816.27,,,,,,
2021-06-23 5:00,38361000,37784000,39631050,43565209.47,42253822.98,,,,,,
2021-06-23 9:00,39570000,38993000,39462400,43186488.04,41945125.36,,,,,,
2021-06-23 13:00,39523000,39184000,39317200,42830753.34,41659568.9,,,,,,
2021-06-23 17:00,39768000,39066000,39169600,42445415.26,41353476.84,,,,,,
2021-06-23 21:00,40099000,38778000,39001550,41966016.22,40977860.82,,,,,,
2021-06-24 1:00,39111000,38513000,38903250,41790822.27,40828298.18,,,,,,
2021-06-24 5:00,39190000,39077000,38815200,41558142.15,40643828.1,,,,,,
2021-06-24 9:00,39368000,38057000,38631100,41019057.94,40223071.96,,,,,,
2021-06-24 13:00,38660000,38342000,38456100,40305556.81,39689071.21,,,,,,
2021-06-24 17:00,39410000,39407000,38387100,39951387.35,39429958.23,,,,,,
2021-06-24 21:00,40000000,39468000,38407050,40017451.91,39480651.27,,sell,,,,
2021-06-25 1:00,40705000,40254000,38493250,40303520.22,39700096.81,,sell,,,,
2021-06-25 5:00,40436000,40098000,38555750,40499017.55,39851261.7,,sell,,,,
2021-06-25 9:00,40956000,40495000,38650550,40778877.78,40069435.19,,sell,,,,
2021-06-25 13:00,40494000,39679000,38764850,40853991.78,40157611.19,,sell,,,,
2021-06-25 17:00,39920000,38826000,38767100,40856411.94,40159974.63,,,,,,
2021-06-25 21:00,39100000,38150000,38766150,40856623.96,40159799.31,,,,,,
2021-06-26 1:00,38407000,37864000,38829250,40710379.77,40083336.51,,,,,,
2021-06-26 5:00,37837000,37152000,38845650,40657618.66,40053629.11,,,,,,
2021-06-26 9:00,37736000,37458000,38832250,40682638.85,40065842.57,,,,,,
2021-06-26 13:00,37999000,36068000,38746450,40930542.1,40202511.4,,,,,,
2021-06-26 17:00,37098000,36989000,38646250,40962588.75,40190475.83,,,,,,
2021-06-26 21:00,37158000,36851000,38529600,40963888.95,40152459.3,,,,,,
2021-06-27 1:00,37250000,36932000,38422900,40943730.1,40103453.4,,,,,,
2021-06-27 5:00,37641000,37629000,38365450,40904511.03,40058157.36,,,,,,
2021-06-27 9:00,38400000,38303000,38354950,40893178.6,40047102.4,buy,,38365450,,,
2021-06-27 13:00,38750000,38620000,38332100,40851115,40011443.34,,,,,,
2021-06-27 17:00,38720000,38602000,38359350,40877625.87,40038200.58,,,,,,
2021-06-27 21:00,39170000,38593000,38371900,40892312.66,40052175.1,,,,,,
2021-06-28 1:00,38782000,38241000,38313600,40786697.56,39962331.71,,,,,,
2021-06-28 5:00,40000000,39985000,38339450,40873412.11,40028758.08,,sell,39962331.71,1.041622911,,
2021-06-28 9:00,40264000,39749000,38314200,40776896.73,39955997.82,,sell,,,,
2021-06-28 13:00,40569000,40351000,38326850,40830387.23,39995874.82,,sell,,,,
2021-06-28 17:00,40416000,39464000,38275300,40628826.19,39844317.46,,sell,,,,1.06322712
2021-06-28 21:00,40570000,40478000,38315250,40792950.54,39967050.36,,sell,,,,
2021-06-29 1:00,40524000,39938000,38370850,40944844.42,40086846.28,,sell,,,,
2021-06-29 5:00,40350000,39959000,38461300,41128081.87,40239154.58,,sell,,,,
2021-06-29 9:00,40699000,40131000,38574650,41325912.39,40408824.93,,sell,,,,
2021-06-29 13:00,40930000,40436000,38738850,41524388.62,40595875.74,,sell,,,,
2021-06-29 17:00,41441000,41268000,38929350,41863236.9,40885274.6,,sell,,,,
2021-06-29 21:00,42100000,41705000,39211200,42069784.82,41116923.22,,sell,,,,
2021-06-30 1:00,42100000,42068000,39465150,42394061.44,41417757.63,,sell,,,,
2021-06-30 5:00,42180000,41528000,39699000,42492821.53,41561547.69,,sell,,,,
2021-06-30 9:00,41833000,40687000,39886750,42386884.22,41553506.14,,sell,,,,
2021-06-30 13:00,40804000,40676000,40039100,42321848.01,41560932.01,,,,,,
2021-06-30 17:00,40756000,40319000,40139900,42272999.83,41561966.56,,,,,,
2021-06-30 21:00,40538000,40236000,40220700,42230235.8,41560390.54,,,,,,
2021-07-01 1:00,40608000,40452000,40313200,42173805.29,41553603.53,,,,,,
2021-07-01 5:00,40810000,40674000,40417250,42096746.02,41536914.02,,,,,,
2021-07-01 9:00,40683000,39750000,40492700,41868709.65,41410039.77,,,,,,
2021-07-01 13:00,40078000,39055000,40446200,41951253.89,41449569.26,,,,,,
2021-07-01 17:00,39440000,39440000,40430750,41971851.16,41458150.77,,,,,,
2021-07-01 21:00,39579000,39288000,40377600,42001386.01,41460124.01,,,,,,
2021-07-02 1:00,39500000,39150000,40361900,42028389.65,41472893.1,,,,,,
2021-07-02 5:00,39493000,39320000,40304000,42032806.71,41456537.8,,,,,,
2021-07-02 9:00,39834000,38391000,40226650,42151699.42,41510016.28,,,,,,
2021-07-02 13:00,39150000,39070000,40182200,42173196.01,41509530.67,,,,,,
2021-07-02 17:00,39400000,38808000,40116050,42199953.07,41505318.71,,,,,,
2021-07-02 21:00,39543000,39439000,40066200,42165519.45,41465746.3,,,,,,
2021-07-03 1:00,39512000,38985000,39952050,42024322.64,41333565.09,,,,,,
2021-07-03 5:00,39539000,39442000,39838900,41748942.7,41112261.8,,,,,,
2021-07-03 9:00,39515000,39119000,39691450,41310012.65,40770491.76,,,,,,
2021-07-03 13:00,40450000,40201000,39625100,41020013.15,40555042.1,buy,,39691450,,,
2021-07-03 17:00,40500000,40193000,39600400,40932208.81,40488272.54,,,,,,
2021-07-03 21:00,40446000,40210000,39577100,40844420.74,40421980.49,,,,,,
2021-07-04 1:00,40535000,40380000,39580150,40855258.3,40430222.2,,sell,40421980.49,1.018405236,,
2021-07-04 5:00,40578000,40299000,39583300,40865521.61,40438114.41,,sell,,,,
2021-07-04 9:00,40600000,40489000,39585150,40872744.46,40443546.3,,sell,,,,
2021-07-04 13:00,41500000,41397000,39621300,41068336.33,40585990.89,,sell,,,,
2021-07-04 17:00,41486000,41219000,39694750,41308785.53,40770773.69,,sell,,,,
2021-07-04 21:00,41252000,41205000,39802250,41519942.81,40947378.54,,sell,,,,
2021-07-05 1:00,41390000,41271000,39893800,41721833.12,41112488.75,,sell,,,,
2021-07-05 5:00,41643000,40948000,39976800,41839433.29,41218555.53,,sell,,,,
2021-07-05 9:00,40948000,40075000,40023050,41844728.06,41237502.04,,,,,,
2021-07-05 13:00,40200000,40012000,40057650,41849140.21,41251976.81,,,,,,
2021-07-05 17:00,40283000,39076000,40091900,41771955.12,41211936.75,,,,,,
2021-07-05 21:00,39522000,39297000,40103250,41757099.72,41205816.48,,,,,,
2021-07-06 1:00,40000000,39820000,40153850,41699209.13,41184089.42,,,,,,
2021-07-06 5:00,39960000,39506000,40157200,41696312.2,41183274.8,,,,,,
2021-07-06 9:00,40022000,39587000,40187300,41651617.35,41163511.57,,,,,,
2021-07-06 13:00,40430000,40416000,40236000,41660187.16,41185458.1,buy,,40187300,,,
2021-07-06 17:00,40650000,39722000,40266150,41614271.07,41164897.38,,,,,,
2021-07-06 21:00,40083000,39751000,40243650,41611229.85,41155369.9,,,,,,
2021-07-07 1:00,39857000,39690000,40218500,41608321.42,41145047.61,,,,,,
2021-07-07 5:00,39961000,39814000,40198700,41600264.85,41133076.57,,,,,,
2021-07-07 9:00,40200000,40088000,40184100,41583795.14,41117230.09,buy,,,,,
2021-07-07 13:00,40580000,40349000,40186600,41587337.46,41120424.97,,,,,,
2021-07-07 17:00,40700000,40533000,40188800,41591673.83,41124049.22,,,,,,
2021-07-07 21:00,40727000,40278000,40132850,41417075.14,40989000.1,,,,,,
2021-07-08 1:00,40547000,40412000,40092500,41280111.76,40884241.17,,,,,,
2021-07-08 5:00,40455000,39743000,40019400,41093215.12,40735276.74,,,,,,
2021-07-08 9:00,39953000,39230000,39917350,40871619.14,40553529.43,,,,,,
2021-07-08 13:00,39377000,38417000,39790800,40836493.24,40487928.83,,,,,,
2021-07-08 17:00,38869000,38843000,39729200,40847061.42,40474440.94,,,,,,
2021-07-08 21:00,39178000,39056000,39681400,40829688.69,40446925.79,,,,,,
2021-07-09 1:00,39299000,39105000,39682850,40827988.79,40446275.86,,,,,,
2021-07-09 5:00,39201000,39082000,39672100,40836366.91,40448277.94,,,,,,
2021-07-09 9:00,39082000,38822000,39622200,40843907.45,40436671.63,,,,,,
2021-07-09 13:00,39250000,38842000,39589000,40859132.03,40435754.69,,,,,,
2021-07-09 17:00,39177000,38806000,39549950,40867479.98,40428303.32,,,,,,
2021-07-09 21:00,39612000,39486000,39503450,40756341.98,40338711.32,buy,,,,,
2021-07-10 1:00,39606000,39395000,39487100,40736513.15,40320042.1,,,,,,
2021-07-10 5:00,40070000,39820000,39490550,40743407.7,40325788.47,,,,,,
2021-07-10 9:00,40257000,39865000,39499300,40760439.85,40340059.9,,,,,,
2021-07-10 13:00,40000000,39874000,39502300,40766872.67,40345348.45,,,,,,
2021-07-10 17:00,40000000,39925000,39494150,40744853.93,40327952.62,,,,,,
2021-07-10 21:00,40000000,39967000,39475050,40681677.22,40279468.15,,,,,,
2021-07-11 1:00,40302000,39590000,39427900,40529597.43,40162364.95,,sell,40279468.15,1.002293465,,
2021-07-11 5:00,39850000,39626000,39395300,40427474.02,40083416.01,,,,,,
2021-07-11 9:00,39930000,39450000,39347200,40262981.08,39957720.72,,,,,,
2021-07-11 13:00,39657000,39514000,39335750,40236294.13,39936112.76,,,,,,
2021-07-11 17:00,39865000,39795000,39364000,40285774.03,39978516.02,,,,,,
2021-07-11 21:00,40000000,39922000,39439250,40277446.53,39998047.69,,sell,,,,
2021-07-12 1:00,40053000,39852000,39489700,40297708.36,40028372.24,,sell,,,,
2021-07-12 5:00,40580000,40194000,39546600,40385692.09,40105994.73,,sell,,,,
2021-07-12 9:00,40489000,40412000,39611950,40507888.55,40209242.37,,sell,,,,
2021-07-12 13:00,40570000,40196000,39667650,40563379.11,40264802.74,,sell,,,,
2021-07-12 17:00,40350000,39600000,39706550,40510521.58,40242531.05,,sell,,,,
2021-07-12 21:00,39686000,39400000,39734450,40445448.85,40208449.23,,,,,,
2021-07-13 1:00,39495000,39001000,39744200,40405179.37,40184852.91,,,,,,
2021-07-13 5:00,39398000,39193000,39729550,40426627.65,40194268.43,,,,,,
2021-07-13 9:00,39363000,39035000,39711550,40461581.99,40211571.33,,,,,,
2021-07-13 13:00,39232000,39031000,39672100,40478960.56,40210007.04,,,,,,
2021-07-13 17:00,39186000,38977000,39627700,40485958.97,40199872.65,,,,,,
2021-07-13 21:00,38977000,38655000,39566750,40519317.03,40201794.69,,,,,,
2021-07-14 1:00,38845000,38381000,39489550,40562522.94,40204865.3,,,,,,
2021-07-14 5:00,38812000,38713000,39426850,40528521.7,40161297.8,,,,,,
2021-07-14 9:00,38901000,37885000,39341600,40636961.34,40205174.23,,,,,,
2021-07-14 13:00,38061000,37855000,39253050,40699831.47,40217570.98,,,,,,
2021-07-14 17:00,38882000,38589000,39210000,40683105.99,40192070.66,,,,,,
2021-07-14 21:00,38975000,38730000,39170800,40651549.97,40157966.64,,,,,,
2021-07-15 1:00,38973000,38658000,39113950,40581037.84,40092008.56,,,,,,
2021-07-15 5:00,38969000,38592000,39047450,40480495.26,40002813.51,,,,,,
2021-07-15 9:00,39045000,38500000,38979850,40380278.1,39913468.73,,,,,,
2021-07-15 13:00,38510000,38290000,38884650,40193419.33,39757162.89,,,,,,
2021-07-15 17:00,38350000,37814000,38754750,39934596.53,39541314.36,,,,,,
2021-07-15 21:00,38078000,37538000,38621850,39713657.82,39349721.88,,,,,,
2021-07-16 1:00,37597000,37385000,38511100,39634058.48,39259738.99,,,,,,
2021-07-16 5:00,37749000,37606000,38421400,39531929.58,39161753.06,,,,,,
2021-07-16 9:00,37765000,37573000,38350000,39486934.75,39107956.5,,,,,,
2021-07-16 13:00,37679000,37477000,38264200,39392234.64,39016223.09,,,,,,
2021-07-16 17:00,37499000,36854000,38155150,39386399.99,38975983.33,,,,,,
2021-07-16 21:00,38053000,37962000,38101700,39263725.84,38876383.89,,,,,,
2021-07-17 1:00,38034000,37723000,38039000,39135653.47,38770102.32,,,,,,
2021-07-17 5:00,37767000,37199000,37966200,39083784.73,38711256.48,,,,,,
2021-07-17 9:00,37391000,36983000,37896300,39077702.57,38683901.72,,,,,,
2021-07-17 13:00,37400000,37298000,37825550,38969916.98,38588461.32,,,,,,
2021-07-17 17:00,37640000,37075000,37785050,38976905.78,38579620.52,,,,,,
